Processor,Year,Bits,Clock_MHz,Family,Category,IPC,MIPS,CPI,Bottleneck
Intel 4004,1971,4,0.74,Intel,4-bit,0.1183,0.088,8.45,none
Intel 4040,1974,4,0.74,Intel,4-bit,0.1183,0.088,8.45,none
Intel 8008,1972,8,0.5,Intel,Simple 8-bit,0.0989,0.049,10.61,memory
Intel 8080,1974,8,2.0,Intel,Simple 8-bit,0.1674,0.335,6.16,memory
Intel 8085,1976,8,3.0,Intel,Simple 8-bit,0.1747,0.524,5.91,memory
Intel 8085a,1976,8,5.0,Intel,Simple 8-bit,0.1747,0.873,5.91,memory
Intel 8035,1976,8,6.0,Intel,8-bit MCU,0.6220,3.732,1.67,memory
Intel 8039,1976,8,6.0,Intel,8-bit MCU,0.6220,3.732,1.67,memory
Intel 8048,1976,8,6.0,Intel,8-bit MCU,0.6220,3.732,1.67,memory
Intel 8051,1980,8,12.0,Intel,8-bit MCU,0.6220,7.464,1.67,memory
Intel 8096,1982,16,12.0,Intel,8-bit MCU,0.1806,2.167,5.79,prefetch
Intel 8086,1978,16,5.0,Intel,16-bit with Prefetch,0.1576,0.788,6.93,memory
Intel 8088,1979,16,5.0,Intel,16-bit with Prefetch,0.1279,0.640,8.88,memory
Intel 80186,1982,16,8.0,Intel,16-bit with Prefetch,0.1683,1.346,6.46,memory
Intel 80188,1982,16,8.0,Intel,16-bit with Prefetch,0.1353,1.083,8.37,memory
Intel 80286,1982,16,6.0,Intel,16-bit Protected Mode,0.2619,1.571,4.20,memory
Intel 80386,1985,32,16.0,Intel,Full 32-bit,0.2755,4.408,4.03,branch
Intel iapx 432,1981,32,5.0,Intel,Special Architecture,0.0487,0.244,11.43,memory
Motorola 6800,1974,8,1.0,Motorola,Simple 8-bit,0.2881,0.288,3.66,memory
Motorola 6801,1978,8,1.0,Motorola,8-bit MCU,0.3110,0.311,3.34,memory
Motorola 6802,1977,8,1.0,Motorola,Simple 8-bit,0.2881,0.288,3.66,memory
Motorola 6803,1983,8,1.0,Motorola,8-bit MCU,0.3110,0.311,3.34,memory
Motorola 6805,1979,8,4.0,Motorola,8-bit MCU,0.2400,0.960,4.29,memory
Motorola 6809,1979,8,1.0,Motorola,Enhanced 8-bit,0.3262,0.326,3.19,memory
Motorola 68000,1979,32,8.0,Motorola,Early 32-bit,0.1526,1.221,7.17,prefetch
Motorola 68008,1982,32,8.0,Motorola,Early 32-bit,0.1272,1.017,9.18,prefetch
Motorola 68010,1982,32,10.0,Motorola,Early 32-bit,0.1591,1.591,6.83,prefetch
Motorola 68020,1984,32,16.0,Motorola,Full 32-bit,0.3039,4.863,3.72,cache
MOS 6502,1975,8,1.0,MOS/WDC,Simple 8-bit,0.3262,0.326,3.19,memory
